781:(10,5),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(13,10),(20,17),(21,19),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
782:(10,5),(10,6),(10,8),(11,7),(13,8),(18,19),(14,10),(13,10),(20,17),(21,19),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
783:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
784:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
785:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,10),(12,10),(19,17),(21,19),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
786:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(12,10),(19,17),(21,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
787:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(20,17),(21,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
788:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,10),(20,17),(21,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
789:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(21,17),(21,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
790:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(22,17),(21,19),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
791:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(22,17),(21,18),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
792:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(14,12),(13,9),(22,17),(21,18),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
793:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(14,12),(13,9),(22,17),(21,17),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
794:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,12),(13,9),(22,17),(21,17),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
795:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,12),(13,9),(22,17),(20,17),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
796:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,13),(13,9),(22,17),(20,17),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
797:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,13),(13,9),(22,17),(20,17),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
798:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,13),(13,9),(22,17),(19,17),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
799:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,13),(13,9),(22,17),(18,17),(22,3),(17,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
800:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,12),(13,9),(22,17),(18,17),(22,3),(17,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
801:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,12),(13,9),(22,17),(17,17),(22,3),(16,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
802:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(16,17),(22,3),(15,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
803:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(16,17),(22,3),(15,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
804:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(15,17),(22,3),(14,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
805:(10,5),(10,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(14,17),(22,3),(13,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
806:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(22,17),(14,17),(22,3),(13,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
807:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(23,17),(14,17),(22,3),(13,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
808:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,10),(13,9),(22,17),(13,17),(22,3),(13,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
809:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,10),(13,9),(22,17),(12,17),(22,3),(13,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
810:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,10),(13,9),(22,17),(12,18),(22,3),(13,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
811:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,10),(13,9),(22,17),(11,18),(22,3),(13,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
812:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(22,17),(10,18),(22,3),(14,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
813:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(22,17),(9,18),(22,3),(14,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
814:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(22,17),(9,19),(22,3),(14,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
815:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(14,11),(13,9),(22,17),(9,20),(22,3),(15,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
816:(10,5),(11,6),(10,6),(11,7),(13,8),(18,19),(13,11),(13,9),(23,17),(9,20),(22,3),(16,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
817:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(9,20),(22,3),(17,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
818:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(9,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
819:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(8,20),(22,3),(18,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
820:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(8,20),(22,3),(19,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
821:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(8,20),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
822:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(8,21),(22,3),(20,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
823:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(8,21),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
824:(10,6),(11,6),(10,7),(11,7),(13,8),(18,19),(13,11),(13,9),(22,17),(7,21),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
825:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(22,17),(6,21),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
826:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(22,17),(5,21),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
827:(10,5),(10,6),(11,7),(11,8),(13,8),(18,19),(14,11),(13,9),(23,17),(5,22),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
828:(10,5),(10,6),(11,7),(10,8),(13,8),(18,19),(14,10),(13,9),(22,17),(5,23),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
829:(10,5),(10,6),(11,7),(10,8),(13,8),(18,19),(14,10),(13,9),(22,17),(5,24),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
830:(10,5),(10,6),(11,7),(10,8),(13,8),(18,19),(14,10),(13,9),(22,17),(5,25),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
831:(10,5),(10,6),(11,7),(10,8),(13,8),(18,19),(14,10),(13,9),(22,17),(5,26),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
832:(10,5),(10,6),(11,7),(10,8),(13,8),(18,19),(14,10),(13,9),(22,17),(5,27),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
833:(10,5),(10,6),(11,7),(10,9),(13,8),(18,19),(14,11),(13,9),(22,17),(5,28),(22,3),(22,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
834:(10,5),(10,6),(11,7),(10,9),(13,8),(18,19),(14,11),(13,9),(23,17),(5,28),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
835:(10,5),(10,7),(11,7),(10,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,29),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
836:(10,5),(10,7),(11,7),(9,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,29),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
837:(10,5),(10,7),(11,7),(9,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
838:(10,5),(10,7),(11,7),(9,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
839:(10,6),(10,7),(11,7),(10,9),(13,8),(18,19),(13,12),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
840:(10,6),(10,7),(11,7),(10,9),(13,8),(18,19),(13,12),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
841:(10,6),(10,8),(10,7),(10,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
842:(10,6),(10,8),(10,7),(10,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
843:(10,6),(10,8),(10,7),(10,9),(13,8),(18,19),(13,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
844:(11,6),(11,8),(10,6),(10,9),(13,8),(18,19),(14,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
845:(11,6),(11,8),(10,6),(10,9),(13,8),(18,19),(14,11),(13,9),(22,17),(5,30),(22,3),(21,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
846:(11,6),(11,8),(10,6),(10,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
847:(11,7),(11,8),(10,6),(10,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
848:(11,7),(11,8),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
849:(11,7),(11,8),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
850:(11,7),(11,8),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
851:(12,7),(11,7),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
852:(12,7),(11,7),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
853:(12,7),(11,7),(10,6),(9,9),(13,8),(18,19),(14,10),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
854:(12,7),(11,7),(10,5),(9,9),(13,8),(18,19),(14,9),(13,9),(22,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
855:(12,7),(11,7),(10,5),(9,9),(13,8),(18,19),(14,9),(13,9),(23,18),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
856:(12,7),(11,7),(10,5),(9,8),(13,8),(18,19),(14,9),(13,9),(23,17),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
857:(12,7),(11,7),(10,5),(9,8),(13,8),(18,19),(14,9),(13,9),(24,17),(5,30),(22,3),(22,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
858:(12,7),(11,7),(10,5),(9,8),(13,8),(18,19),(14,9),(13,9),(24,17),(5,30),(22,3),(23,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
859:(12,7),(11,7),(10,5),(9,8),(13,8),(18,19),(13,9),(13,10),(24,16),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
860:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,9),(13,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
861:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(12,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
862:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(12,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
863:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(12,10),(11,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
864:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(12,10),(11,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
865:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(11,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
866:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(11,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
867:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,9),(10,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
868:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,9),(10,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
869:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(10,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
870:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(9,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
871:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(13,10),(9,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
872:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(12,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
873:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(12,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
874:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(11,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
875:(12,7),(11,7),(10,6),(9,8),(13,8),(18,19),(11,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
876:(12,7),(11,7),(10,6),(9,7),(13,8),(18,19),(10,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
877:(12,7),(11,7),(10,6),(9,7),(13,8),(18,19),(10,10),(8,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
878:(12,7),(11,7),(10,6),(9,7),(13,8),(18,19),(9,10),(7,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
879:(12,7),(11,7),(10,6),(9,7),(13,8),(18,19),(9,10),(7,10),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
880:(12,7),(11,7),(10,6),(8,7),(13,8),(18,19),(8,10),(7,9),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
881:(12,7),(11,7),(10,6),(8,7),(13,8),(18,19),(8,10),(7,9),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
882:(12,7),(11,7),(10,6),(8,7),(13,8),(18,19),(7,10),(6,9),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
883:(12,7),(11,7),(10,6),(8,7),(13,8),(18,19),(7,10),(6,9),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
884:(12,7),(11,7),(10,6),(7,7),(13,8),(18,19),(6,10),(6,9),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
885:(12,7),(11,7),(10,6),(7,7),(13,8),(18,19),(6,10),(6,8),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
886:(12,7),(11,7),(10,6),(7,7),(13,8),(18,19),(6,9),(6,8),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
887:(12,7),(11,7),(10,6),(6,7),(13,8),(18,19),(6,9),(6,8),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
888:(12,7),(11,7),(10,6),(6,7),(13,8),(18,19),(6,9),(6,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
889:(12,7),(11,7),(10,6),(6,7),(13,8),(18,19),(6,9),(6,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
